-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emmanuel/rainbot_ws/build/rain_arm_controller
-- Install configuration: ""
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/config
-- Installing: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/config/rain_arm_controllers.yaml
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/launch
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/launch/controller.launch.py
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/ament_index/resource_index/package_run_dependencies/rain_arm_controller
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/ament_index/resource_index/parent_prefix_path/rain_arm_controller
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/environment/ament_prefix_path.sh
-- Installing: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/environment/path.sh
-- Installing: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/environment/path.dsv
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/local_setup.bash
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/local_setup.sh
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/local_setup.zsh
-- Installing: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/local_setup.dsv
-- Installing: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/package.dsv
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/ament_index/resource_index/packages/rain_arm_controller
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/cmake/rain_arm_controllerConfig.cmake
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/cmake/rain_arm_controllerConfig-version.cmake
-- Up-to-date: /home/emmanuel/rainbot_ws/install/rain_arm_controller/share/rain_arm_controller/package.xml
